-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:30:9-29
	android:icon
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:23:9-36
	android:theme
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:28:9-52
	android:networkSecurityConfig
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:29:9-69
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:22:9-38
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:32:9-34:69
	android:value
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:34:13-67
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:33:13-69
property#android.adservices.AD_SERVICES_CONFIG
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:35:9-39:35
REJECTED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\2f4250a833222eb920d8a4f1230cb25c\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:37:13-59
	tools:node
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:39:13-33
	tools:replace
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:38:13-45
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:36:13-65
activity#com.missingpersons.app.activities.SplashActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:43:13-36
	android:theme
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:44:13-63
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:42:19-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:45:13-48:29
action#android.intent.action.MAIN
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:46:17-68
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:47:17-76
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:47:27-74
activity#com.missingpersons.app.activities.OnboardingActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:51:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:51:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:51:19-64
activity#com.missingpersons.app.activities.LoginActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:52:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:52:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:52:19-59
activity#com.missingpersons.app.activities.ReportActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:54:9-66:20
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:54:61-84
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:54:19-60
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:56:13-60:29
action#android.intent.action.SEND
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:57:17-69
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:57:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:58:17-76
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:58:27-73
data
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:59:17-52
	android:mimeType
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:59:23-49
intent-filter#action:name:android.intent.action.SEND_MULTIPLE+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:61:13-65:29
action#android.intent.action.SEND_MULTIPLE
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:62:17-78
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:62:25-75
activity#com.missingpersons.app.activities.BrowseActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:67:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:67:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:67:19-60
activity#com.missingpersons.app.activities.SearchActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:68:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:68:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:68:19-60
activity#com.missingpersons.app.activities.CaseDetailActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:69:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:69:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:69:19-64
activity#com.missingpersons.app.activities.ChatActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:70:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:70:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:70:19-58
activity#com.missingpersons.app.activities.ChatsListActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:71:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:71:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:71:19-63
activity#com.missingpersons.app.activities.ProfileActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:72:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:72:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:72:19-61
activity#com.missingpersons.app.activities.AboutActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:73:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:73:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:73:19-59
activity#com.missingpersons.app.activities.AdminActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:74:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:74:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:74:19-59
activity#com.missingpersons.app.activities.AdminDashboardActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:75:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:75:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:75:19-68
activity#com.missingpersons.app.activities.EnhancedAdminDashboardActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:76:9-103
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:76:77-101
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:76:19-76
activity#com.missingpersons.app.activities.MembersActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:77:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:77:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:77:19-61
activity#com.missingpersons.app.activities.ManagersActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:78:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:78:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:78:19-62
activity#com.missingpersons.app.activities.DisclaimerActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:79:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:79:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:79:19-64
activity#com.missingpersons.app.activities.AbuseReportsActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:80:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:80:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:80:19-66
activity#com.missingpersons.app.activities.AdminChatsActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:81:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:81:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:81:19-64
activity#com.missingpersons.app.activities.FoundPersonActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:82:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:82:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:82:19-65
activity#com.missingpersons.app.activities.SearchFilterActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:83:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:83:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:83:19-66
activity#com.missingpersons.app.activities.MapActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:84:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:84:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:84:19-57
activity#com.missingpersons.app.activities.FoundSightingActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:85:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:85:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:85:19-67
activity#com.missingpersons.app.activities.StatisticsActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:86:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:86:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:86:19-64
activity#com.missingpersons.app.activities.LeaderboardActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:87:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:87:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:87:19-65
activity#com.missingpersons.app.activities.SuccessStoriesActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:88:9-97
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:88:71-95
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:88:19-68
activity#com.missingpersons.app.activities.MyReportsActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:89:9-98
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:89:72-96
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:89:19-63
activity#com.missingpersons.app.activities.ReportUpdateActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:90:9-91:37
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:91:11-35
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:90:19-66
activity#com.missingpersons.app.activities.NotificationsActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:92:9-93:37
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:93:11-35
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:92:19-67
activity#com.missingpersons.app.activities.NewHomeActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:94:9-95:37
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:95:11-35
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:94:19-61
receiver#com.missingpersons.app.widget.MissingPersonsWidget
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:108:9-117:20
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:110:13-36
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:109:13-56
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:111:13-113:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:112:17-83
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:112:25-81
meta-data#android.appwidget.provider
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:114:13-116:70
	android:resource
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:116:17-68
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:115:17-58
service#com.missingpersons.app.services.FCMService
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:119:9-123:19
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:119:54-78
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:119:18-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:120:13-122:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:121:17-77
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:121:25-75
activity#com.missingpersons.app.activities.SettingsActivity
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:125:13-93
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:125:67-91
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:125:23-66
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:102:13-104:53
	android:resource
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:104:17-51
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:103:17-67
uses-sdk
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\85213d1be95b6d7c62374d8d6768937c\transformed\jetified-viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\85213d1be95b6d7c62374d8d6768937c\transformed\jetified-viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dc9e270e1858a682d27a41849d01dd9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dc9e270e1858a682d27a41849d01dd9\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b2d981e8771a9d3af3b4b79c58e0afe6\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b2d981e8771a9d3af3b4b79c58e0afe6\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\6dd72d4bf4aa22ff43e4b58f57dc27f3\transformed\jetified-lottie-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\6dd72d4bf4aa22ff43e4b58f57dc27f3\transformed\jetified-lottie-6.6.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70098027a2647ef8f9ad8a8f56a27618\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70098027a2647ef8f9ad8a8f56a27618\transformed\jetified-coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\966072c775c4ad867b13d82188d8efea\transformed\jetified-coil-video-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\966072c775c4ad867b13d82188d8efea\transformed\jetified-coil-video-2.7.0\AndroidManifest.xml:5:5-44
